name,invasive
539,0.09337993711233139
540,0.0029579056426882744
541,0.25363385677337646
542,0.008353210985660553
543,0.0028002983890473843
544,0.036931801587343216
545,0.9992063641548157
546,0.6581941246986389
547,0.9999995231628418
548,0.02396564371883869
549,0.009162282571196556
550,0.998543381690979
551,0.010926846414804459
552,0.9787970781326294
553,0.09707771241664886
554,0.9844026565551758
555,0.5037363767623901
556,0.040512192994356155
557,0.4269825220108032
558,0.13470511138439178
559,1.0
560,0.013789890334010124
561,0.011169054545462132
562,0.0006594018777832389
563,0.0073428088799119
564,0.0019568344578146935
565,0.0010999228106811643
566,1.0
567,0.9974554181098938
568,0.00587551249191165
569,1.0
570,0.0010404790518805385
571,0.02706238441169262
572,0.8545939326286316
573,0.012379585765302181
574,0.026599861681461334
575,1.0
576,0.9999997615814209
577,0.9968288540840149
578,0.002252065809443593
579,0.9999932050704956
580,0.0013551648007705808
581,1.0
582,0.9818515777587891
583,0.20114655792713165
584,0.01993786171078682
585,0.24085362255573273
586,0.009451491758227348
587,0.1671108603477478
588,0.004624478053301573
589,0.05623190477490425
590,0.9912595152854919
591,0.004368145484477282
592,0.045013513416051865
593,0.22973087430000305
594,0.9807677865028381
595,0.5959594249725342
596,0.009176179766654968
597,0.028510035946965218
598,0.00829201377928257
599,0.9999997615814209
600,0.0013621184043586254
601,0.00026604579761624336
602,0.020401744171977043
603,0.48831403255462646
604,0.9999998807907104
605,0.024454301223158836
606,0.2615838944911957
607,0.003958188463002443
608,0.07760196924209595
609,1.0
610,0.005084183998405933
611,0.0019342482555657625
612,0.9999923706054688
613,0.9999990463256836
614,0.9999803304672241
615,1.0
616,0.005263492465019226
617,0.9998565912246704
618,0.9999998807907104
619,0.9999995231628418
620,0.008868034929037094
621,0.00880658719688654
622,1.0
623,0.006870278622955084
624,0.0032446400728076696
625,0.03460424393415451
626,0.5818893909454346
627,0.17466893792152405
628,1.0
629,0.010176495648920536
630,0.8278740644454956
631,1.0
632,0.11046152561903
633,0.999981164932251
634,0.001110048033297062
635,1.0
636,0.014622400514781475
637,0.04712551459670067
638,0.02126230113208294
639,0.008535529486835003
640,0.0137523477897048
641,0.9702666401863098
642,0.9999997615814209
643,0.9999997615814209
644,0.0003764130233321339
645,0.577401876449585
646,0.9995561242103577
647,0.953978955745697
648,0.9999980926513672
649,0.019579194486141205
650,0.0029392302967607975
651,0.05199647694826126
652,1.0
653,0.7402346134185791
654,0.025077560916543007
655,0.00221396260894835
656,0.9999959468841553
657,0.0028365026228129864
658,0.0840129405260086
659,0.006859784480184317
660,0.2643810212612152
661,0.00642667431384325
662,0.9999954700469971
663,0.9999927282333374
664,1.0
665,1.0
666,0.00037565481034107506
667,0.6425177454948425
668,0.9977239966392517
669,0.030989402905106544
670,0.02655237540602684
671,0.35659608244895935
672,1.0
673,0.007247068919241428
674,0.00011564939632080495
675,0.9986225366592407
676,0.0013702046126127243
677,0.09310220927000046
678,0.9999841451644897
679,0.9972050786018372
680,0.9999998807907104
681,0.007073759101331234
682,0.0037259545642882586
683,0.1636873334646225
684,0.6392919421195984
685,0.011373519897460938
686,0.19827799499034882
687,0.006041376851499081
688,0.14524848759174347
689,0.01609824411571026
690,0.002699105069041252
691,0.897045910358429
692,0.0014238484436646104
693,0.9902465343475342
694,0.041803598403930664
695,0.024002941325306892
696,1.0
697,0.0014817336341366172
698,0.003020468633621931
699,0.03422323241829872
700,0.999767005443573
701,1.0
702,0.007340056821703911
703,0.00042867360753007233
704,0.004618178587406874
705,0.0332384891808033
706,1.0
707,0.13049285113811493
708,1.0
709,0.9999748468399048
710,0.6392986178398132
711,0.062455907464027405
712,0.03523508459329605
713,1.0
714,1.0
715,0.9998131394386292
716,0.005073774605989456
717,0.9957711100578308
718,0.0010582926915958524
719,0.004870499484241009
720,0.00945232156664133
721,0.46573254466056824
722,0.9999622106552124
723,0.995864748954773
724,0.000793461047578603
725,0.02027384750545025
726,0.017097165808081627
727,0.12405157834291458
728,0.0015850336058065295
729,0.000659979647025466
730,0.0011366431135684252
731,0.004662676714360714
732,1.0
733,0.06949726492166519
734,0.002444205107167363
735,0.04109489545226097
736,0.0021852541249245405
737,0.001498345984145999
738,0.9984294772148132
739,0.0007689371705055237
740,0.004831615369766951
741,0.9999951124191284
742,0.0037352517247200012
743,0.9998308420181274
744,0.9999867677688599
745,0.005353351589292288
746,0.7611233592033386
747,0.007505109068006277
748,0.9040608406066895
749,0.9636808037757874
750,0.019981052726507187
751,1.0
752,0.036688387393951416
753,0.0018609467661008239
754,0.00022378818539436907
755,0.0027574440464377403
756,0.004824343603104353
757,0.03790245205163956
758,0.9999997615814209
759,0.36092373728752136
760,0.04300037398934364
761,0.014961323700845242
762,0.9999998807907104
763,0.0016506424872204661
764,1.0
765,0.9999957084655762
766,0.044374190270900726
767,0.008873275481164455
768,0.9999674558639526
769,0.005954573396593332
770,0.5681450366973877
771,0.9999932050704956
772,0.9999997615814209
773,1.0
774,0.0061340415850281715
775,0.07753796875476837
776,0.0021348586305975914
777,0.9999998807907104
778,0.0007725485484115779
779,1.0
780,0.9999997615814209
781,0.0009098020964302123
782,0.014683855697512627
783,0.9999997615814209
784,0.9982317090034485
785,1.0
786,0.008587563410401344
787,0.8709089159965515
788,0.004340382758527994
789,0.010639774613082409
790,1.0
791,0.004021175671368837
792,0.4829753041267395
793,0.006768260151147842
794,0.0008362289518117905
795,0.0765027329325676
796,1.0
797,0.9999719858169556
798,0.003014535177499056
799,0.999963641166687
800,0.9367960095405579
801,0.00017186479817610234
802,0.9998582601547241
803,0.01624438725411892
804,0.004754265770316124
805,0.9999997615814209
806,0.9999788999557495
807,0.022807052358984947
808,0.002773550571873784
809,0.9999954700469971
810,0.9225592613220215
811,1.0
812,0.007502779830247164
813,1.0
814,0.14727871119976044
815,0.11358097940683365
816,0.9999978542327881
817,0.9999971389770508
818,0.1484103798866272
819,0.8607451319694519
820,0.44558969140052795
821,0.0008569076308049262
822,0.01051679253578186
823,0.25197285413742065
824,0.9999995231628418
825,0.007830160669982433
826,0.0016134437173604965
827,0.9202502965927124
828,0.9942178726196289
829,1.0
830,0.009480920620262623
831,1.0
832,0.0011264097411185503
833,0.9603410363197327
834,0.07218439131975174
835,0.1013813465833664
836,0.16062070429325104
837,0.5954887270927429
838,0.03702908381819725
839,0.0026557256933301687
840,0.00025935968733392656
841,0.004910063464194536
842,1.0
843,0.011913876980543137
844,1.0
845,0.03425222635269165
846,0.02248217537999153
847,0.028874952346086502
848,0.9999442100524902
849,0.01397716999053955
850,0.016812393441796303
851,0.9999990463256836
852,0.004870240576565266
853,1.0
854,0.037239883095026016
855,0.01720922812819481
856,0.006555262487381697
857,0.9995446801185608
858,0.9916640520095825
859,0.9996346235275269
860,0.011574100703001022
861,0.0006702284445054829
862,0.9999932050704956
863,0.01155004557222128
864,0.05681411549448967
865,0.017182182520627975
866,0.999796450138092
867,0.256740540266037
868,0.0011295742588117719
869,0.9999992847442627
870,0.42345696687698364
871,0.018516642972826958
872,0.4925961494445801
873,0.18583302199840546
874,0.877213716506958
875,1.0
876,1.0
877,0.0007348319049924612
878,0.07528740167617798
879,0.9998700618743896
880,0.967705249786377
881,0.002505731303244829
882,0.9999997615814209
883,0.010970022529363632
884,1.0
885,0.007564322091639042
886,0.1165454313158989
887,0.9997161030769348
888,0.0009272012393921614
889,0.9999998807907104
890,0.9906324148178101
891,0.9697871208190918
892,0.9999995231628418
893,0.9879781007766724
894,0.9394040107727051
895,0.037263497710227966
896,0.5142248272895813
897,0.0027275977190583944
898,0.0167126152664423
899,0.02400456741452217
900,0.9999996423721313
901,0.9959844350814819
902,0.18915440142154694
903,0.00040114420698955655
904,0.999992847442627
905,0.02898266166448593
906,0.028260488063097
907,0.018955225124955177
908,0.00024034662055782974
909,1.0
910,0.005868436768651009
911,1.0
912,0.008634842000901699
913,0.002615966135635972
914,0.9436456561088562
915,0.6574881076812744
916,0.4056607186794281
917,1.0
918,0.3456108868122101
919,0.9705076217651367
920,1.0
921,1.0
922,0.0007815437274985015
923,0.004188436549156904
924,0.8214396238327026
925,0.00793510302901268
926,1.0
927,0.0024492726661264896
928,1.0
929,0.999983549118042
930,0.005908553022891283
931,0.013929566368460655
932,0.024849941954016685
933,0.9823494553565979
934,0.5156610012054443
935,0.998501181602478
936,0.007946394383907318
937,1.0
938,0.013357988558709621
939,0.0004693919909186661
940,0.9999707937240601
941,0.0029729653615504503
942,0.0062639606185257435
943,0.988709032535553
944,0.006132593844085932
945,0.0007315556867979467
946,0.8872290849685669
947,0.0020736628212034702
948,0.003581653581932187
949,1.0
950,0.9979442954063416
951,0.9999998807907104
952,0.00813386682420969
953,0.0012460971483960748
954,0.20444560050964355
955,0.006825234740972519
956,0.9992055296897888
957,1.0
958,0.720840573310852
959,0.11522405594587326
960,0.99504154920578
961,1.0
962,1.0
963,0.9999998807907104
964,0.0005313280271366239
965,0.00013304967433214188
966,1.0
967,1.0
968,0.0006820103735662997
969,0.04822421818971634
970,0.014752131886780262
971,0.003513292409479618
972,0.9994439482688904
973,0.03138004615902901
974,1.0
975,0.16577501595020294
976,0.000622584659140557
977,0.025677215307950974
978,1.0
979,0.017076438292860985
980,0.02015344798564911
981,0.009478270076215267
982,0.9999960660934448
983,0.054381463676691055
984,0.9969305396080017
985,0.006793084088712931
986,1.0
987,0.9999945163726807
988,0.7762209177017212
989,1.0
990,1.0
991,0.0009127671946771443
992,0.9999982118606567
993,0.9999922513961792
994,0.005578798241913319
995,0.27230679988861084
996,0.0069007594138383865
997,0.9890384674072266
998,0.16643844544887543
999,1.0
1000,0.1772235929965973
1001,0.013474815525114536
1002,0.07819230109453201
1003,0.994425892829895
1004,0.9998706579208374
1005,0.9969651103019714
1006,0.009168301708996296
1007,0.0006017487612552941
1008,0.002562342444434762
1009,0.9999996423721313
1010,0.00680518476292491
1011,0.001656611100770533
1012,1.0
1013,0.9991728663444519
1014,0.8576143980026245
1015,0.001667685341089964
1016,0.0037422634195536375
1017,0.09423310309648514
1018,0.6074628829956055
1019,0.03527731075882912
1020,0.2176603525876999
1021,0.010655868798494339
1022,0.004207664635032415
1023,0.000419576681451872
1024,0.8483380079269409
1025,0.007360103074461222
1026,0.07419698685407639
1027,0.0682225376367569
1028,0.006144050043076277
1029,0.009703150019049644
1030,0.0231890007853508
1031,0.7079829573631287
1032,0.012268704362213612
1033,0.0033152070827782154
1034,0.9999992847442627
1035,0.0014551086351275444
1036,1.0
1037,1.0
1038,0.002394479000940919
1039,0.9994219541549683
1040,0.9999997615814209
1041,0.022966334596276283
1042,1.0
1043,1.0
1044,0.03245173394680023
1045,0.032453201711177826
1046,1.0
1047,1.0
1048,0.02377863973379135
1049,0.0018907045014202595
1050,0.9967329502105713
1051,0.008650538511574268
1052,0.0002262420894112438
1053,0.01717778854072094
1054,1.0
1055,0.9857770800590515
1056,0.003676300635561347
1057,1.0
1058,0.9970976114273071
1059,0.9999768733978271
1060,1.0
1061,0.0005882675177417696
1062,0.9986273050308228
1063,0.0003733192861545831
1064,0.022075556218624115
1065,0.9999958276748657
1066,0.999852180480957
1067,0.00013431700062938035
1068,0.9994588494300842
1069,1.0
1070,0.0002705874794628471
1071,0.26625293493270874
1072,0.03498198091983795
1073,0.0038545287679880857
1074,1.0
1075,0.9988314509391785
1076,0.005187089554965496
1077,0.9990057349205017
1078,0.04941892251372337
1079,1.0
1080,0.1631823182106018
1081,1.0
1082,0.9999738931655884
1083,0.9518654942512512
1084,0.9999998807907104
1085,0.8421412706375122
1086,0.0002638471487443894
1087,0.005122844595462084
1088,0.011380202136933804
1089,1.0
1090,0.24434533715248108
1091,1.0
1092,0.14892292022705078
1093,0.009434177540242672
1094,0.9638127684593201
1095,0.9966902732849121
1096,0.01692250370979309
1097,0.2385830581188202
1098,0.03845129907131195
1099,0.02444305270910263
1100,0.9999982118606567
1101,0.999998927116394
1102,0.9999997615814209
1103,0.4326290786266327
1104,0.019804811105132103
1105,0.036888595670461655
1106,1.0
1107,0.9999786615371704
1108,0.009561991319060326
1109,1.0
1110,0.41526249051094055
1111,0.0008454902563244104
1112,0.0003092964179813862
1113,0.004626963287591934
1114,0.020450802519917488
1115,0.2906860113143921
1116,1.0
1117,0.9999992847442627
1118,0.0225298460572958
1119,0.6831924915313721
1120,0.4199577867984772
1121,0.0002628430665936321
1122,1.0
1123,0.3936913311481476
1124,0.002067742869257927
1125,0.02593022584915161
1126,1.0
1127,0.013253355398774147
1128,0.012195144779980183
1129,0.012855938635766506
1130,0.019773636013269424
1131,1.0
1132,0.001823877333663404
1133,0.0530080609023571
1134,1.0
1135,0.015948858112096786
1136,0.01105345319956541
1137,1.0
1138,0.04126822203397751
1139,0.9871342778205872
1140,0.10526321828365326
1141,0.022134050726890564
1142,1.0
1143,0.02052249200642109
1144,0.25235891342163086
1145,0.0036124640610069036
1146,0.0021651387214660645
1147,0.48825013637542725
1148,0.023558707907795906
1149,0.00786442682147026
1150,0.7877261638641357
1151,0.005827491171658039
1152,0.9999996423721313
1153,0.0007270672358572483
1154,0.714234471321106
1155,0.0447271466255188
1156,0.9999997615814209
1157,0.006991585250943899
1158,0.002355623058974743
1159,0.0063083418644964695
1160,0.15132850408554077
1161,1.0
1162,1.0
1163,0.036577045917510986
1164,0.5095793604850769
1165,0.043369922786951065
1166,0.00492874626070261
1167,0.9997256398200989
1168,1.0
1169,0.005586454179137945
1170,0.502799928188324
1171,1.0
1172,1.0
1173,0.004039504565298557
1174,0.9998979568481445
1175,0.00028750518686138093
1176,1.0
1177,0.773594319820404
1178,0.0001560777163831517
1179,0.014504588209092617
1180,1.0
1181,1.0
1182,1.0
1183,0.0003122959169559181
1184,0.004248232580721378
1185,0.0020563644357025623
1186,0.23973725736141205
1187,1.0
1188,0.040071818977594376
1189,0.011987410485744476
1190,0.07072333246469498
1191,0.0014876165660098195
1192,0.020924996584653854
1193,0.001618633745238185
1194,0.09319702535867691
1195,0.0021961189340800047
1196,0.9907901287078857
1197,0.9281341433525085
1198,0.05281848460435867
1199,0.425535649061203
1200,1.0
1201,0.0008100893464870751
1202,0.8526437282562256
1203,0.992897629737854
1204,0.00622907467186451
1205,0.56413334608078
1206,0.0009766569128260016
1207,0.0011610332876443863
1208,0.004803227260708809
1209,0.005487537942826748
1210,0.7367150783538818
1211,0.0636867955327034
1212,1.0
1213,0.6755170226097107
1214,0.002038550330325961
1215,0.026591051369905472
1216,0.14832596480846405
1217,0.008625327609479427
1218,1.0
1219,0.09911578893661499
1220,0.019924933090806007
1221,0.64835524559021
1222,0.9998633861541748
1223,1.0
1224,0.24066835641860962
1225,1.0
1226,0.24983684718608856
1227,1.0
1228,1.0
1229,0.27282750606536865
1230,0.9655696153640747
1231,0.03427501767873764
1232,0.038970381021499634
1233,0.0007556417840532959
1234,1.0
1235,0.002264442853629589
1236,1.0
1237,0.9981300234794617
1238,0.0056386673822999
1239,0.011772404424846172
1240,0.010679692961275578
1241,0.010930969379842281
1242,0.02991221658885479
1243,0.0019641921389847994
1244,1.0
1245,0.44165948033332825
1246,0.0022020619362592697
1247,0.0029001019429415464
1248,0.9999988079071045
1249,0.010280758142471313
1250,0.2986162602901459
1251,0.0032430244609713554
1252,0.036339398473501205
1253,0.9952906370162964
1254,0.0028784875757992268
1255,0.9999643564224243
1256,0.008950965479016304
1257,0.0028065501246601343
1258,0.9841835498809814
1259,0.021594081073999405
1260,0.017146211117506027
1261,0.0015265719266608357
1262,0.00376760377548635
1263,0.0026796115562319756
1264,0.0050858003087341785
1265,0.0026420399080961943
1266,0.05270600691437721
1267,0.05708678439259529
1268,0.999613344669342
1269,0.9999963045120239
1270,0.9999998807907104
1271,0.003611598862335086
1272,0.08539307117462158
1273,1.0
1274,0.999890923500061
1275,0.9999998807907104
1276,0.014406845904886723
1277,0.003619301365688443
1278,0.00309515162371099
1279,1.0
1280,0.027070356532931328
1281,0.03453864902257919
1282,0.008845649659633636
1283,0.04525488615036011
1284,0.9999538660049438
1285,0.006733090616762638
1286,0.8585131764411926
1287,0.00046948465751484036
1288,0.9999942779541016
1289,0.0003395121020730585
1290,0.001525291707366705
1291,0.09941290318965912
1292,0.003126818686723709
1293,0.9673427939414978
1294,0.021428169682621956
1295,1.0
1296,0.9999998807907104
1297,0.019706645980477333
1298,0.0028990348801016808
1299,0.013937743380665779
1300,0.0003304002166260034
1301,0.9999996423721313
1302,0.9999717473983765
1303,0.00552574684843421
1304,0.9999997615814209
1305,1.0
1306,0.9999231100082397
1307,0.9998878240585327
1308,0.0023709554225206375
1309,0.15620678663253784
1310,0.022309180349111557
1311,0.007443706505000591
1312,0.002053647767752409
1313,0.005857114214450121
1314,0.17755551636219025
